year,Global cluster,Original requirements US$,Current requirements US$,Funding US$,Pledges US$
2015,Coordination and support services,85479354,346921041,212988096,1265467
2015,Emergency Shelter and NFI,646427074,1685131365,530129306,114068
2015,Food Security,2095888327,5573752450,2808876356,4718075
2015,Health,511050724,1208413338,561508515,17717195
2015,Logistics,198140820,306341870,220354001,0
2015,Multi-sector,4959460647,6225769552,3522001626,48059564
2015,Nutrition,335418697,949235317,482744332,0
2015,Protection,364755344,909991041,315041982,5319756
2015,Unspecified,0,13047507,1125372916,481505305
2015,Water Sanitation Hygiene,429175407,1055466633,420683412,612240
2015,Early Recovery,118331221,364171023,100067445,30000
2015,Education,230557466,672061173,224184713,12509
2015,Camp Coordination / Management,78909198,112439822,39693005,0
2015,Emergency Telecommunications,29671143,10773080,5672265,0
2015,Other,0,11999998,249829646,0
2016,Multi-sector,5336493009,6363541815,3721533124,5032324
2016,Coordination and support services,188819277,394850766,269625628,6650218
2016,Emergency Shelter and NFI,839501549,1553978921,421648132,0
2016,Food Security,3681849087,5783022676,3029209072,534236
2016,Health,901768865,1499326886,622548439,6561471
2016,Logistics,188443213,276334705,135750461,0
2016,Nutrition,565713538,954402423,553499636,2189781
2016,Protection,629083129,1211275927,402131730,2e+05
2016,Unspecified,0,0,2423499903,32814105
2016,Water Sanitation Hygiene,681717068,1243402109,484544837,560000
2016,Education,386073626,652209445,250852218,0
2016,Early Recovery,232071140,437310875,130027437,5138875
2016,Camp Coordination / Management,64318375,173164982,56457715,0
2016,Emergency Telecommunications,2002701,6117966,1198760,0
2016,Food security,5.6e+07,56200000,27694962,0
2016,Other,1500000,16279261,5517752,0
2017,Multi-sector,155455170,7542202360,3957803075,0
2017,Coordination and support services,172535493,452104085,325555396,313713
2017,Education,447234866,863637828,320879162,0
2017,Emergency Shelter and NFI,889832279,1574299280,458832695,3e+05
2017,Food Security,3643536281,7448595038,4320859582,0
2017,Health,1023927333,1946617940,840865094,120331
2017,Logistics,52038740,217477198,207650255,0
2017,Nutrition,560432240,1570554228,876601200,0
2017,Protection,661307006,1312352926,508852217,164305
2017,Unspecified,0,0,2725058452,5905512
2017,Water Sanitation Hygiene,598380075,1618834617,630360794,1591346
2017,Camp Coordination / Management,45567782,168628003,51873640,0
2017,Other,8050372,22838037,428936,0
2017,Early Recovery,[phone],[phone],75708076,0
2017,Emergency Telecommunications,4108173,22412161,30047596,0
2017,Agriculture,3e+07,99572699,17939231,0
2017,Food security,0,4898208,872688,0
2018,Coordination and support services,89329136,367358747,250015904,0
2018,Education,327788679,935907428,448614116,568842
2018,Emergency Shelter and NFI,560889118,1858343711,463634759,0
2018,Food Security,1566913333,7710006224,4906779799,1507953
2018,Health,487991338,2347046176,893508026,1876747
2018,Logistics,12250881,375527245,184738641,0
2018,Multi-sector,126604452,7191923834,3915588851,0
2018,Nutrition,208903654,1809060579,944976409,0
2018,Protection,406943547,1464978097,562345938,424425
2018,Unspecified,0,0,2736979098,-854000
2018,Water Sanitation Hygiene,344162270,1719289529,697416177,0
2018,Camp Coordination / Management,43163877,299905389,91235598,0
2018,Emergency Telecommunications,831423,11582533,4059548,0
2018,Other,0,16368618,4673477,0
2018,Early Recovery,219114749,410032384,106351863,144635
2018,Agriculture,0,83300000,2998172,0
2019,Coordination and support services,30627891,385236735,260660326,0
2019,Education,180386833,1054950108,444106068,0
2019,Emergency Shelter and NFI,193434841,1651397605,433589199,0
2019,Food Security,947417521,8229684760,5371735912,2079490
2019,Health,352568115,2396497183,926816055,7859603
2019,Logistics,17310143,293434772,182161690,0
2019,Multi-sector,5543034734,7140281111,3788834925,1e+06
2019,Nutrition,330946177,1913797738,1264679431,0
2019,Protection,194136738,1792799745,733988818,451694
2019,Unspecified,0,0,3200451416,2223625
2019,Water Sanitation Hygiene,308656115,1776144875,679838595,496894
2019,Camp Coordination / Management,6600000,255521917,108229723,0
2019,Emergency Telecommunications,0,12395855,5020757,0
2019,Other,41841320,450704312,161984955,0
2019,Early Recovery,33269357,590141302,137285281,0
2019,Agriculture,80313151,82729234,24784457,0
2020,Coordination and support services,248299671,604349613,223674456,0
2020,Education,783279410,1800827954,402514016,258900
2020,Emergency Shelter and NFI,770043216,2229917089,365926000,6e+06
2020,Food Security,4506050449,10731782005,4598611823,2062100
2020,Health,1853165374,6931693723,2050756741,2300385
2020,Logistics,180180497,438879528,159178065,0
2020,Multi-sector,6369399210,12889614736,5560532816,25816000
2020,Nutrition,1286747272,2131144486,769038558,0
2020,Protection,1185532527,2584614028,921553062,7542601
2020,Unspecified,0,0,5659930701,59572143
2020,Water Sanitation Hygiene,1312414413,3350763761,722925861,3203792
2020,COVID-19,115182213,1684920811,470614689,0
2020,Camp Coordination / Management,212243438,389672759,76366201,250000
2020,Emergency Telecommunications,6452395,13925347,7239369,0
2020,Agriculture,5.4e+07,74282051,11424374,0
2020,Early Recovery,210858108,986628113,106792889,641429
2021,Agriculture,0,13871202,6175021,0
2021,Coordination and support services,78329549,507546449,128601254,1002381
2021,Education,267401164,2739812962,299153712,534888
2021,Emergency Shelter and NFI,235804001,2299856703,150557881,273382
2021,Food Security,1872465337,12629761448,2700922639,0
2021,Health,499596362,3756405501,333710190,4691974
2021,Logistics,54952500,432643559,141938360,0
2021,Multi-sector,58700000,1359381771,1756974313,0
2021,Nutrition,461400000,2223120217,323755812,299999
2021,Protection,257484997,3920896601,263933795,2681216
2021,Unspecified,0,0,2786169742,-1368531
2021,Water Sanitation Hygiene,378810451,2698678248,207785826,0
2021,Camp Coordination / Management,84049995,324794433,15978577,0
2021,Emergency Telecommunications,3300000,11671179,2972760,0
2021,Early Recovery,3680000,1361448490,42803224,0
2021,Other,3750000,241467754,17294,0
2021,COVID-19,0,0,5925419,0
